date,email,name,company,industry,status
2026-07-11 13:59,[email],Maurice Dental,Maurice Dental Clinic,dental,sent
2026-07-11 14:02,[email],Wonders Dentistry,Wonders Dentistry,dental,sent
2026-07-11 14:05,[email],Liberty Dental,Liberty Dental Clinic,dental,sent
2026-07-11 14:08,[email],Avance Dental,Avance Dental Clinic,dental,sent
2026-07-11 14:11,[email],Dental Care Clinic,Dental Care Clinic,dental,sent
2026-07-11 14:14,[email],DentisTree,DentisTree Jumeirah,dental,sent
2026-07-11 14:17,[email],Precision Dental,Precision Dental Clinic,dental,sent
2026-07-11 14:21,[email],Espace Real Estate,Espace Real Estate,real estate,failed: Connection unexpectedly closed: The read operation timed out
2026-07-12 01:13,[email],Dental Care Egypt,Dental Care Egypt,dental,sent
2026-07-12 01:16,[email],AlMeswak Medical,AlMeswak Medical Group,dental,sent
2026-07-12 01:19,[email],Horizon Dental,Horizon Dental Center,dental,sent
2026-07-12 01:22,[email],Obeid Hospital,Obeid Specialized Hospital,dental,sent
2026-07-12 01:25,[email],Smile Design,Smile Design Dental,dental,sent
2026-07-12 01:28,[email],AQUA Dent,AQUA Dent Clinics,dental,sent
2026-07-12 01:31,[email],Magrabi Dental,Magrabi Health Dental,dental,sent
2026-07-12 01:34,[email],TAM Dental,TAM Dental,dental,sent
2026-07-12 01:37,[email],Element Real Estate,Element Real Estate,real estate,sent
2026-07-12 01:40,[email],The Address,The Address Consultancy,real estate,sent
2026-07-12 01:43,[email],Platinum Properties,Platinum Properties Egypt,real estate,sent
2026-07-12 01:46,[email],EgyProperty,EgyProperty,real estate,sent
2026-07-12 01:49,[email],Chances RE,Chances Real Estate,real estate,sent
2026-07-12 01:52,[email],Egypt Realtor,Egypt Realtor,real estate,sent
2026-07-12 01:55,[email],Sizzler Egypt,Sizzler Steakhouse Egypt,restaurant,sent
2026-07-12 01:58,[email],Cilantro Cafe,Cilantro Cafe,restaurant,sent
2026-07-12 02:01,[email],La Poire,La Poire Group,restaurant,sent
2026-07-12 02:04,[email],Peking Restaurant,Peking Restaurant,restaurant,sent
2026-07-12 02:07,[email],Cheers Egypt,Cheers Egypt,restaurant,sent
2026-07-12 02:10,[email],Al Tayer Motors,Al Tayer Motors,car dealership,sent
2026-07-12 09:54,[email],AGMC BMW,AGMC BMW Dubai,car dealership,failed: Server not connected
2026-07-12 09:57,[email],Auto Deals UAE,Auto Deals UAE,car dealership,failed: please run connect() first
2026-07-12 10:00,[email],Maestro Motors,Maestro Motors Dubai,car dealership,failed: please run connect() first
2026-07-12 10:03,[email],Raseal Motors,Raseal Motors Dubai,car dealership,failed: please run connect() first
2026-07-12 11:03,[email],Excellage Medical Spa,Excellage Medical Spa,dental,sent
2026-07-12 11:06,[email],American Academy of Cosmetic Surgery,AACSH Dubai,dental,failed: Server not connected
2026-07-12 11:09,[email],Medical Specialists Centre,Medical Specialists Centre,dental,failed: please run connect() first
2026-07-12 11:12,[email],Bionix Medspa,Bionix Medspa,dental,failed: please run connect() first
2026-07-12 11:15,[email],ReMed Medical,ReMed Medical Cavallo,dental,failed: please run connect() first
2026-07-12 11:18,[email],JMED Clinic,JMED Clinic Dubai,dental,failed: please run connect() first
2026-07-12 11:21,[email],I Feel Spa,I Feel Spa Dubai,dental,failed: please run connect() first
2026-07-12 11:24,[email],Palm Clinics,Palm Clinics Riyadh,dental,failed: please run connect() first
2026-07-12 11:27,[email],The Clinics Riyadh,The Clinics Riyadh,dental,failed: please run connect() first
2026-07-12 11:30,[email],Mayam Aesthetics,Mayam Aesthetics,dental,failed: please run connect() first
2026-07-12 11:33,[email],Royal Clinic Saudia,Royal Clinic Saudia,dental,failed: please run connect() first
2026-07-12 11:36,[email],Dora Clinics,Dora Clinics Riyadh,dental,failed: please run connect() first
2026-07-12 11:39,[email],Quintessentially Estates,Quintessentially Estates,real estate,failed: please run connect() first
2026-07-12 11:42,[email],Regent Property,Regent Property London,real estate,failed: please run connect() first
2026-07-12 11:45,[email],Elegant Property,Elegant Property Group,real estate,failed: please run connect() first
2026-07-12 11:48,[email],Crown Luxury Homes,Crown Luxury Homes,real estate,failed: please run connect() first
2026-07-12 11:51,[email],Luxury Property Partners,Luxury Property Partners,real estate,failed: please run connect() first
2026-07-12 11:54,[email],LuxuryProperty Dubai,LuxuryProperty.com,real estate,failed: please run connect() first
2026-07-12 13:04,[email],Espace Real Estate,Espace Real Estate,real estate,"failed: [WinError 10060] A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond"
2026-07-12 13:07,[email],AGMC BMW,AGMC BMW Dubai,car dealership,sent
2026-07-12 13:10,[email],Auto Deals UAE,Auto Deals UAE,car dealership,sent
2026-07-12 13:13,[email],Maestro Motors,Maestro Motors Dubai,car dealership,failed: [Errno 11001] getaddrinfo failed
2026-07-12 13:16,[email],Raseal Motors,Raseal Motors Dubai,car dealership,sent
2026-07-12 13:19,[email],American Academy of Cosmetic Surgery,AACSH Dubai,dental,sent
2026-07-12 13:22,[email],Medical Specialists Centre,Medical Specialists Centre,dental,sent
2026-07-12 13:25,[email],Bionix Medspa,Bionix Medspa,dental,sent
2026-07-12 13:28,[email],ReMed Medical,ReMed Medical Cavallo,dental,sent
2026-07-12 13:40,[email],JMED Clinic,JMED Clinic Dubai,dental,sent
2026-07-12 13:43,[email],I Feel Spa,I Feel Spa Dubai,dental,sent
2026-07-12 13:46,[email],Palm Clinics,Palm Clinics Riyadh,dental,sent
2026-07-12 13:49,[email],The Clinics Riyadh,The Clinics Riyadh,dental,sent
2026-07-12 13:52,[email],Mayam Aesthetics,Mayam Aesthetics,dental,sent
2026-07-12 13:55,[email],Royal Clinic Saudia,Royal Clinic Saudia,dental,sent
2026-07-12 13:58,[email],Dora Clinics,Dora Clinics Riyadh,dental,sent
2026-07-12 14:01,[email],Quintessentially Estates,Quintessentially Estates,real estate,sent
2026-07-12 14:04,[email],Regent Property,Regent Property London,real estate,sent
2026-07-12 14:07,[email],Elegant Property,Elegant Property Group,real estate,sent
2026-07-12 14:10,[email],Crown Luxury Homes,Crown Luxury Homes,real estate,sent
2026-07-12 14:14,[email],Luxury Property Partners,Luxury Property Partners,real estate,"failed: [WinError 10060] A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond"
2026-07-12 14:17,[email],LuxuryProperty Dubai,LuxuryProperty.com,real estate,failed: [Errno 11001] getaddrinfo failed
2026-07-12 14:17,[email],Espace Real Estate,Espace Real Estate,real estate,failed: [Errno 11001] getaddrinfo failed
2026-07-12 14:20,[email],Maestro Motors,Maestro Motors Dubai,car dealership,failed: [Errno 11001] getaddrinfo failed
2026-07-12 14:23,[email],Luxury Property Partners,Luxury Property Partners,real estate,failed: [Errno 11001] getaddrinfo failed
2026-07-12 14:26,[email],LuxuryProperty Dubai,LuxuryProperty.com,real estate,failed: [Errno 11001] getaddrinfo failed
2026-07-12 14:26,[email],Espace Real Estate,Espace Real Estate,real estate,failed: [Errno 11001] getaddrinfo failed
2026-07-12 14:29,[email],Maestro Motors,Maestro Motors Dubai,car dealership,failed: [Errno 11001] getaddrinfo failed
2026-07-12 14:32,[email],Luxury Property Partners,Luxury Property Partners,real estate,sent
2026-07-12 14:35,[email],LuxuryProperty Dubai,LuxuryProperty.com,real estate,sent
2026-07-12 14:35,[email],Espace Real Estate,Espace Real Estate,real estate,sent
2026-07-12 14:38,[email],Maestro Motors,Maestro Motors Dubai,car dealership,sent
